interpreter,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26
!Deladap & Yola B.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
'N SYNC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2 Pac feat. Dr. Dre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24kGoldn feat. Iann Dior,2,1,1,3,1,1,1,1,2,1,2,1,0,2,1,1,1,2,0,1,1,2,1,0,2,2
3 Doors Down,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
4 Non Blondes,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
5 Seconds of Summer,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,2,0,1,0,0,1,0,0,0,0,0
A Day To Remember,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Fine Frenzy,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
A Great Big World feat. Christina Aguilera,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A Tribe Called Quest,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABBA,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
AC/DC,1,0,1,2,2,1,0,1,1,0,0,1,3,0,0,0,3,0,0,1,1,0,0,0,2,0
ATB feat. Topic & A7S,3,2,3,4,3,2,4,3,2,3,5,3,0,3,2,3,2,4,3,3,3,2,3,2,4,2
Ace of Base,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0
Adam Bü feat. Moodygee x Paenda,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Adam Lambert,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,2,0,0
Adel Tawil,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adele,0,1,3,1,0,0,1,1,1,0,0,0,2,1,0,0,1,0,2,1,1,0,2,0,1,1
Aerosmith,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,1,1,1,0,0,1,0,1,2,1,1
Alan Walker,0,0,0,2,1,0,1,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,1,0
Alanis Morissette,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,2,0
Alannah Myles,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Alex Max Band,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Alexander  Rybak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Alf Poier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Alice Cooper,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0
Alicia Keys,0,0,2,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
Alle Achtung,1,2,1,1,3,1,2,0,1,1,1,1,0,3,3,2,2,0,1,2,1,1,2,0,3,1
Alle Farben,1,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,0,0,0
Alle Farben & Ilira,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0
Aloe Blacc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Alphaville,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alvaro Soler,2,1,1,3,2,2,3,3,2,3,3,1,2,3,6,2,4,2,5,2,5,4,2,3,3,5
Amanda Marshall,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Authors,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Amy MacDonald,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Amy Wald,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Amy Winehouse,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AnJosef & welovestockholm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Anastacia,0,0,0,0,3,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,2
Andreas Bourani,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
André Heller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
André Heller / Wolfgang Ambros,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Andy Baum,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1
Anna F.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anna Naklab feat. Alle Farben & Younotus,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
Anna-Sophie,4,3,1,2,2,3,1,2,2,3,2,2,2,3,3,2,2,2,3,3,3,1,3,2,4,2
Anne-Marie,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Aqua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ariana Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Armin van Buuren feat. Trevor Guthrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Aron Matthews feat. Môntan,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Asaf Avidan,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aura Dione,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0
Aura Dione / Rock Mafia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ausseer Hardbradler,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Austria 3,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,2,0,1,0,1,0,0,0,0,1,1
Austria für Afrika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ava Max,5,3,5,4,4,3,5,5,3,4,5,4,2,5,4,3,6,3,5,5,4,3,4,2,4,4
Avec,1,1,3,1,1,2,1,0,2,2,1,2,1,1,2,1,0,2,2,1,1,2,0,2,4,3
Avicii,1,1,4,2,0,0,1,1,4,1,3,0,0,1,4,2,0,3,0,2,1,2,1,3,2,0
Avicii feat. Sandro Cavazza,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
Avicii vs. Conrad Sewell,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avril Lavigne,0,0,1,0,0,0,1,2,0,0,1,3,3,0,1,0,2,0,0,1,0,0,1,2,2,2
Avril Lavigne / Chad Kroeger,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
Axel Wolph,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Axwell & Ingrosso,1,1,0,0,1,0,0,2,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,1
Axwell & Ingrosso feat. Trevor Guthrie,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
B-OK feat. Roxie & Kristian Kostov,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
B.B. King,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Bachman Turner Overdrive,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Backstreet Boys,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0
Baha Men,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bastille,1,1,1,1,0,1,1,2,0,0,1,1,0,0,1,1,2,1,0,1,0,1,0,0,0,2
Beastie Boys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Beau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bee Gees,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Belinda Carlisle,0,0,2,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,2,0
Bell Book & Candle,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benedict Cork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Berlin,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Beyoncé,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Bilderbuch,1,3,2,2,2,3,2,3,2,1,2,1,1,1,2,1,0,2,1,2,1,3,2,1,1,1
Bilgeri,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bill Medley / Jennifer Warnes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Billie Eilish,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Billy Idol,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Joel,0,0,1,0,1,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
Billy Ocean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Billy Ray Cyrus,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bingoboys,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bingoboys feat. Princessa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Birdy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Black Sabbath,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Blanche,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Blink 182,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,2,0
Blondie,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0
Bloodhound Gang,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
Blur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bob Dylan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,1,0,0
Bob Marley & the Wailers,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Bob Seger & the Silver Bullet Band,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby McFerrin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Bon Jovi,2,1,3,3,2,2,0,2,2,1,1,1,4,2,0,0,1,3,1,1,4,3,0,5,3,1
Bonnie Tyler,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
Boris Bukowski,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Boston,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Boyz II Men,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Britney Spears,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Brotherhood of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Bruce Hornsby,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruce Springsteen,0,3,1,2,2,1,1,0,0,2,1,0,1,1,1,1,0,2,2,0,0,0,1,1,0,1
Bruno Mars,2,1,0,1,1,1,0,2,1,2,3,0,0,1,1,2,0,2,2,0,1,1,1,1,1,1
"Bruno Mars feat. Anderson .Paak, Silk Sonic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Bryan Adams,0,0,3,3,0,0,0,0,0,3,0,0,2,0,0,0,1,0,2,1,1,2,2,2,1,0
Bryan Adams / Melanie C,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Bryan Adams / Rod Stewart / Sting,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0
Bryan Ferry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bucks Fizz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Buranovskije Babushki,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Caesars,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Calvin Harris,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Calvin Harris / Ellie Goulding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Calvin Harris feat. Ellie Goulding,1,0,0,1,0,2,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Calvin Harris feat. Rag'n'Bone Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Carly Rae Jepsen,1,0,0,2,0,0,0,2,0,0,1,1,0,1,0,1,2,0,0,0,0,2,0,0,0,1
Carly Simon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Carole King,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Celine Dion,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cesár Sampson,1,1,1,1,1,0,0,2,0,1,0,1,0,0,1,2,2,1,1,1,0,2,1,1,0,2
Chad Kroeger / Josey Scott,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Charlie Puth,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Puth feat Meghan Trainor,0,0,0,1,0,1,0,1,0,2,0,0,0,1,1,0,0,1,0,2,0,1,0,1,1,0
Cheap Trick,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Cher,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
Chesney Hawkes,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1
Chicago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Chiny Logan,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Steger,3,2,3,1,3,2,3,2,2,3,3,3,2,1,3,2,4,4,3,5,2,4,3,3,3,4
Christina Aguilera,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
Christina Perri,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Christina Stürmer,0,1,1,1,2,0,1,0,0,0,1,1,1,0,0,0,1,1,1,2,0,0,1,1,0,1
Christopher Cross,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chumbawamba,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0
Cliff Richard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
Club 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cock Robin,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffeeshock Company,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Coldplay,0,3,0,2,2,0,2,2,2,3,1,3,2,3,1,2,4,3,1,1,1,2,1,0,1,2
Conchita Wurst,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0
Conny Froboess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Coolio feat. L.V.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Corey Hart,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
Coshiva,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
Count Basic,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Counting Crows,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Crazy Town,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Creed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Creedence Clearwater Revival,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cro,2,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,1,0,0,0,0
Cro & Capital Bra,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crowded House,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
Culture Beat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cutting Crew,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cyndi Lauper,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,0,3,0,0,1
DAWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
DJ Antoine / The Beat Shakers,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2
DJ Antoine vs. Timati feat. Kalenna,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
DJ Bobo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
Daddy Yankee feat. Snow,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Dadi Freyr & Gagnamagnid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Daft Punk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daft Punk / Pharrell Williams,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dame feat. Onk Lou,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damien Rice & Lisa Hannigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Daniel Fink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Daniel Powter,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius & Finlay & Adam Bü feat. Max Landry,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Darius & Finlay X Last Night feat. Max Landry,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0
Darius & Finlay feat. Rusty,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Daughtry,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dave McKendry,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Bowie,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
David Byrne & Brian Eno,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Cassidy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Guetta & Sia,3,3,1,2,1,2,3,2,2,3,2,2,0,3,2,3,1,2,1,0,3,2,2,1,2,1
David Guetta / Sia,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1
David Guetta / Usher,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Guetta feat. Bebe Rexha & J Balvin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
David Guetta feat. Justin Bieber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
David Guetta feat. Kelly Rowland,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
David Guetta feat. Sam Martin,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0
David Hasselhoff,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dean Lewis,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Decco X Alex Clare,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Declan J Donovan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Deejay Goldfinger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
