track;interpreter;20210501;20210502;20210503;20210504;20210505;20210506;20210507;
Mood;24kGoldn feat. Iann Dior;2;1;1;3;1;1;1;
What's Up?;4 Non Blondes;0;0;1;0;0;0;0;
Youngblood;5 Seconds of Summer;1;0;1;0;0;0;1;
Almost Lover;A Fine Frenzy;0;0;1;0;0;0;0;
Say Something;A Great Big World feat. Christina Aguilera;0;0;0;0;1;0;0;
Can I Kick It ?;A Tribe Called Quest;1;0;0;0;0;0;0;
Money Money Money;ABBA;0;1;0;0;0;0;0;
Mamma Mia;ABBA;0;0;0;0;0;0;1;
Rock n Roll Train;AC/DC;1;0;0;0;0;0;0;
You Shook Me All Night Long (Live);AC/DC;0;0;1;1;0;0;0;
Realize;AC/DC;0;0;0;1;0;0;0;
Highway to Hell;AC/DC;0;0;0;0;1;0;0;
Thunderstruck;AC/DC;0;0;0;0;1;0;0;
You Shook Me All Night Long;AC/DC;0;0;0;0;0;1;0;
Your Love (9PM);ATB feat. Topic & A7S;3;2;3;4;3;2;4;
All 2 You;Adam Bü feat. Moodygee x Paenda;1;0;0;0;0;0;0;
Whataya Want from Me;Adam Lambert;0;0;0;0;0;0;1;
Lieder;Adel Tawil;0;0;0;0;0;0;1;
Hello;Adele;0;1;2;0;0;0;1;
Someone like You;Adele;0;0;1;0;0;0;0;
Water Under the Bridge;Adele;0;0;0;1;0;0;0;
Rag Doll;Aerosmith;1;0;0;0;0;0;0;
Cryin';Aerosmith;0;0;0;1;0;0;0;
Crazy;Aerosmith;0;0;0;1;0;0;0;
I Don't Want to Miss a Thing;Aerosmith;0;0;0;1;0;0;0;
Alone;Alan Walker;0;0;0;2;0;0;0;
Faded;Alan Walker;0;0;0;0;1;0;1;
Guardian;Alanis Morissette;1;0;0;0;0;0;0;
Ironic;Alanis Morissette;0;0;0;1;0;0;0;
Black Velvet;Alannah Myles;0;0;1;0;0;0;0;
Tonight;Alex Max Band;0;0;0;0;0;1;0;
Poison;Alice Cooper;1;0;0;0;0;0;0;
Underdog;Alicia Keys;0;0;2;1;1;1;0;
Sono il Destino;Alle Achtung;1;1;1;1;2;1;2;
Marie;Alle Achtung;0;1;0;0;1;0;0;
Bad Ideas;Alle Farben;1;0;1;0;0;1;0;
Fading;Alle Farben & Ilira;0;0;0;1;0;0;0;
Forever Young;Alphaville;1;0;0;0;0;0;0;
Magia;Alvaro Soler;2;0;1;1;1;2;1;
La cintura;Alvaro Soler;0;1;0;0;0;0;1;
Sofia;Alvaro Soler;0;0;0;2;0;0;1;
El mismo sol;Alvaro Soler;0;0;0;0;1;0;0;
Believe in You;Amanda Marshall;0;0;1;0;0;0;0;
Best Day of My Life;American Authors;0;0;0;1;0;0;0;
This Is the Life;Amy MacDonald;1;0;0;0;0;0;0;
Run;Amy MacDonald;0;0;1;0;0;0;0;
Freaks;Amy Wald;0;1;0;0;0;0;0;
Mehr als nur ein Like;Amy Wald;0;0;0;0;0;0;1;
Rehab;Amy Winehouse;0;0;0;0;0;1;0;
Paid My Dues;Anastacia;0;0;0;0;1;0;0;
Left Outside Alone;Anastacia;0;0;0;0;2;0;0;
Sick and Tired;Anastacia;0;0;0;0;0;1;0;
Auf uns;Andreas Bourani;0;0;1;0;0;0;0;
Still Remember Yvonne;Andy Baum;0;0;0;0;1;0;0;
Slow Down;Andy Baum;0;0;0;0;0;1;0;
Time Stands Still;Anna F.;0;0;0;1;0;0;0;
Supergirl;Anna Naklab feat. Alle Farben & Younotus;0;1;0;0;0;0;0;
Down;Anna-Sophie;1;1;0;0;0;0;0;
Cambodia;Anna-Sophie;2;1;0;1;1;2;1;
Let Me In;Anna-Sophie;1;1;1;1;1;1;0;
2002;Anne-Marie;0;1;0;0;0;0;0;
Over Again;Aron Matthews feat. Môntan;0;0;0;0;1;0;0;
I Will Love You Monday (365);Aura Dione;0;0;0;0;0;1;0;
Friends;Aura Dione / Rock Mafia;0;0;0;0;0;1;0;
Hoamweh nach B.A.;Ausseer Hardbradler;0;1;0;1;0;0;0;
Vü schöner is des G'fühl (Live);Austria 3;0;0;1;0;0;0;0;
Freunde;Austria 3;0;0;0;0;1;0;0;
Lass mi amoi no d'Sunn aufgeh' segn (Live);Austria 3;0;0;0;0;0;1;0;
Torn;Ava Max;1;0;0;0;0;0;0;
My Head & My Heart;Ava Max;3;2;3;3;2;2;3;
Who's Laughing Now;Ava Max;1;0;0;0;0;0;0;
Kings & Queens;Ava Max;0;1;1;1;2;0;2;
Sweet but Psycho;Ava Max;0;0;1;0;0;1;0;
I Don't Pray;Avec;1;0;0;0;0;1;0;
Under Water (Club Edit);Avec;0;1;2;0;0;0;1;
Over Now;Avec;0;0;1;0;0;0;0;
I'll Come Back;Avec;0;0;0;1;0;0;0;
Home;Avec;0;0;0;0;1;1;0;
Wake Me Up!;Avicii;1;0;1;1;0;0;0;
Waiting for Love;Avicii;0;1;0;0;0;0;0;
Hey Brother;Avicii;0;0;2;0;0;0;0;
The Nights;Avicii;0;0;1;0;0;0;1;
Levels;Avicii;0;0;0;1;0;0;0;
Without You;Avicii feat. Sandro Cavazza;0;0;0;1;0;0;1;
Head Above Water;Avril Lavigne;0;0;1;0;0;0;1;
Let Me Go;Avril Lavigne / Chad Kroeger;0;0;0;1;0;0;2;
Vorüber gehen;Axel Wolph;1;1;1;0;0;0;0;
More Than You Know;Axwell & Ingrosso;1;1;0;0;1;0;0;
I Want It That Way;Backstreet Boys;0;0;1;0;0;0;0;
Everybody (Backstreet's Back);Backstreet Boys;0;0;0;0;1;0;0;
Things We Lost in the Fire;Bastille;1;0;0;0;0;0;0;
Good Grief;Bastille;0;1;0;1;0;0;1;
Pompeii;Bastille;0;0;1;0;0;1;0;
Heaven Is a Place on Earth;Belinda Carlisle;0;0;2;0;0;0;0;
Leave a Light On;Belinda Carlisle;0;0;0;0;2;0;0;
Rescue Me;Bell Book & Candle;0;0;0;0;1;0;0;
Take My Breath Away;Berlin;0;0;0;0;0;0;1;
Halo;Beyoncé;0;2;0;0;0;0;0;
Nahuel Huapi;Bilderbuch;1;2;2;2;1;1;2;
Eine Nacht in Manila;Bilderbuch;0;1;0;0;0;0;0;
Maschin;Bilderbuch;0;0;0;0;1;0;0;
Bungalow;Bilderbuch;0;0;0;0;0;2;0;
Video Life;Bilgeri;0;0;0;0;0;1;0;
The Time of My Life;Bill Medley / Jennifer Warnes;0;0;0;1;0;0;0;
Bad Guy;Billie Eilish;0;0;1;0;0;0;0;
Rebel Yell;Billy Idol;0;1;0;0;0;0;0;
I Go to Extremes;Billy Joel;0;0;1;0;0;0;0;
Uptown Girl;Billy Joel;0;0;0;0;1;0;0;
We Didn't Start the Fire;Billy Joel;0;0;0;0;0;1;0;
How to Dance;Bingoboys feat. Princessa;0;0;0;1;0;0;0;
All the Small Things;Blink 182;0;0;0;0;2;0;0;
Maria;Blondie;0;0;1;0;0;0;0;
The Bad Touch;Bloodhound Gang;0;0;1;0;0;0;0;
It's My Life;Bon Jovi;1;0;0;0;0;0;0;
Bed of Roses;Bon Jovi;1;0;0;0;0;0;0;
Livin' on a Prayer (Live);Bon Jovi;0;1;0;0;0;0;0;
We Weren't Born to Follow (Live);Bon Jovi;0;0;1;0;0;0;0;
We Weren't Born to Follow;Bon Jovi;0;0;1;0;0;0;0;
Someday I'll Be Saturday Night (Live);Bon Jovi;0;0;1;0;0;0;0;
Livin' on a Prayer;Bon Jovi;0;0;0;1;0;0;0;
Saturday Night Gave Me Sunday Morning;Bon Jovi;0;0;0;1;0;0;0;
Always (Live);Bon Jovi;0;0;0;1;0;0;0;
Always;Bon Jovi;0;0;0;0;1;0;0;
You Give Love a Bad Name;Bon Jovi;0;0;0;0;1;0;0;
These Days;Bon Jovi;0;0;0;0;0;2;0;
Total Eclipse of the Heart;Bonnie Tyler;0;0;1;0;0;0;0;
Holding out for a Hero;Bonnie Tyler;0;0;0;1;0;0;0;
Trag meine Liebe wie einen Mantel;Boris Bukowski;0;0;1;0;0;0;0;
Circus;Britney Spears;0;0;1;0;0;0;0;
Oops! I Did It Again;Britney Spears;0;0;0;0;1;0;0;
Dancing in the Dark;Bruce Springsteen;0;1;0;0;0;0;0;
Glory Days;Bruce Springsteen;0;1;0;0;0;0;1;
Lucky Town;Bruce Springsteen;0;1;0;0;0;0;0;
Born to Run;Bruce Springsteen;0;0;1;0;0;0;0;
I'm Goin' Down;Bruce Springsteen;0;0;0;1;0;0;0;
Streets of Philadelphia;Bruce Springsteen;0;0;0;1;0;0;0;
Born in the U.S.A.;Bruce Springsteen;0;0;0;0;2;0;0;
Tougher Than the Rest;Bruce Springsteen;0;0;0;0;0;1;0;
Locked out of Heaven;Bruno Mars;2;0;0;0;0;0;0;
Count on Me;Bruno Mars;0;1;0;0;0;1;0;
Just the Way You Are;Bruno Mars;0;0;0;1;0;0;0;
Marry You;Bruno Mars;0;0;0;0;1;0;0;
Summer of '69 (Live);Bryan Adams;0;0;1;0;0;0;0;
Straight from the Heart;Bryan Adams;0;0;1;0;0;0;0;
Summer of '69;Bryan Adams;0;0;1;0;0;0;0;
Heaven;Bryan Adams;0;0;0;1;0;0;0;
Can't Stop This Thing We Started;Bryan Adams;0;0;0;1;0;0;0;
Summer of '69 (Live Aid);Bryan Adams;0;0;0;1;0;0;0;
When You're Gone;Bryan Adams / Melanie C;0;0;0;0;0;2;0;
Outside;Calvin Harris feat. Ellie Goulding;1;0;0;1;0;2;0;
Call Me Maybe;Carly Rae Jepsen;1;0;0;2;0;0;0;
You've Got a Friend;Carole King;0;1;0;0;0;0;0;
My Heart Will Go On;Celine Dion;0;0;0;0;0;0;1;
Lazy Suit;Cesár Sampson;1;0;1;1;0;0;0;
Nobody but You;Cesár Sampson;0;1;0;0;1;0;0;
Hero;Chad Kroeger / Josey Scott;0;1;0;0;0;0;0;
Attention;Charlie Puth;0;1;0;0;0;0;0;
One Call Away;Charlie Puth;0;0;1;0;0;0;0;
Marvin Gaye;Charlie Puth feat Meghan Trainor;0;0;0;1;0;1;0;
Save up All Your Tears;Cher;0;1;0;0;0;0;0;
Walking in Memphis;Cher;0;0;0;0;0;1;0;
The One and Only;Chesney Hawkes;0;0;1;0;0;0;0;
Killing Me Softly;Chiny Logan;0;0;0;0;0;0;1;
Leicht kennt ma's hom;Chris Steger;2;2;2;1;1;2;2;
Zefix;Chris Steger;1;0;1;0;2;0;1;
Beautiful;Christina Aguilera;0;0;1;0;0;0;0;
Jar of Hearts;Christina Perri;0;0;0;1;0;0;0;
Seite an Seite;Christina Stürmer;0;1;0;0;0;0;0;
Wir leben den Moment;Christina Stürmer;0;0;1;0;0;0;0;
Mehr als perfekt;Christina Stürmer;0;0;0;1;0;0;0;
Scherbenmeer;Christina Stürmer;0;0;0;0;1;0;0;
Das ist das Leben (Version 2020);Christina Stürmer;0;0;0;0;1;0;0;
Ein Teil von mir;Christina Stürmer;0;0;0;0;0;0;1;
Ride like the Wind;Christopher Cross;0;1;0;0;0;0;0;
A Sky Full of Stars;Coldplay;0;1;0;2;0;0;0;
Fix You;Coldplay;0;1;0;0;1;0;0;
Viva la vida (Live in Buenos Aires);Coldplay;0;1;0;0;1;0;0;
Viva la vida;Coldplay;0;0;0;0;0;0;1;
Higher Power;Coldplay;0;0;0;0;0;0;1;
Sunglasses at Night;Corey Hart;0;0;0;0;1;0;0;
Sunday Afternoon;Coshiva;0;0;0;0;0;0;1;
Einmal um die Welt;Cro;1;0;0;0;0;0;0;
Traum;Cro;1;0;0;0;0;0;0;
Whatever;Cro;0;0;0;0;1;0;0;
Don't Dream It's Over;Crowded House;0;0;0;2;0;0;0;
Weather with You;Crowded House;0;0;0;0;1;0;0;
(I Just) Died in Your Arms;Cutting Crew;0;0;1;0;0;0;0;
Time After Time;Cyndi Lauper;0;0;0;1;0;0;0;
Ma chérie;DJ Antoine / The Beat Shakers;1;0;0;0;1;0;0;
Con calma;Daddy Yankee feat. Snow;0;1;0;1;0;0;0;
One More Time;Daft Punk;1;0;0;0;0;0;0;
Get Lucky;Daft Punk / Pharrell Williams;0;1;0;0;0;0;0;
Angst dich zu verlieren;Dame;1;0;0;0;0;0;0;
Selbstfindungstrip;Dame feat. Onk Lou;0;0;0;0;0;1;0;
Possible;Darius & Finlay & Adam Bü feat. Max Landry;0;0;0;0;0;1;0;
Close My Eyes;Darius & Finlay X Last Night feat. Max Landry;0;1;0;0;1;0;0;
In the Ghetto;Darius & Finlay feat. Rusty;0;0;0;0;0;0;1;
Colourblind;Dave McKendry;0;1;0;0;0;0;0;
Heroes;David Bowie;0;1;0;0;0;0;0;
My Big Nurse;David Byrne & Brian Eno;0;0;1;0;0;0;0;
Rock Me Baby;David Cassidy;0;1;0;0;0;0;0;
Floating Through Space;David Guetta & Sia;3;2;1;2;1;2;2;
Let's Love;David Guetta & Sia;0;1;0;0;0;0;1;
Titanium;David Guetta / Sia;0;0;1;0;1;0;0;
Dangerous;David Guetta feat. Sam Martin;0;0;1;0;1;1;1;
Lovers on the Sun;David Guetta feat. Sam Martin;0;0;0;1;0;0;0;
Be Alright;Dean Lewis;0;1;0;1;0;0;0;
Breakfast at Tiffany's;Deep Blue Something;0;0;0;0;1;0;0;
Alien;Dennis Lloyd;1;0;0;0;0;0;0;
Enjoy the Silence (Live);Depeche Mode;1;0;0;0;0;0;0;
Enjoy the Silence 04;Depeche Mode;0;0;1;0;0;0;0;
Enjoy the Silence;Depeche Mode;0;0;0;1;0;0;0;
Giants;Dermot Kennedy;0;0;0;1;1;0;0;
Come on Eileen;Dexys Midnight Runners;0;0;1;0;0;0;1;
White Flag;Dido;0;0;2;0;0;0;0;
Thank You;Dido;0;0;0;0;1;0;0;
Das ist der Moment;Die Toten Hosen;0;0;0;0;1;0;0;
So Far Away;Dire Straits;0;0;1;0;0;0;0;
Kiss me more;Doja Cat feat. SZA;0;0;0;1;0;0;0;
Jolene;Dolly Parton;0;1;0;0;0;0;0;
I Love You Always Forever;Donna Lewis;0;0;0;0;1;0;0;
We're Good;Dua Lipa;2;1;3;2;1;1;2;
Physical;Dua Lipa;1;1;1;1;2;1;2;
Don't Start Now;Dua Lipa;0;1;0;0;0;0;0;
IDGAF;Dua Lipa;0;1;0;0;0;0;0;
Levitating;Dua Lipa;0;0;0;1;0;0;0;
Arcade;Duncan Laurence;0;0;0;1;0;0;1;
Ordinary World;Duran Duran;2;0;0;0;0;0;0;
Taxi;DÖF;0;0;0;1;0;0;0;
Codo;DÖF;0;0;0;1;0;0;0;
Ba-Ba-Banküberfall;EAV;1;0;0;1;0;0;0;
Burli;EAV;0;1;0;0;0;0;0;
Fata Morgana;EAV;0;0;1;0;0;0;0;
Heiße Nächte (in Palermo);EAV;0;0;1;0;0;0;0;
Märchenprinz;EAV;0;0;0;2;0;0;0;
An der Copacabana;EAV;0;0;0;0;0;1;0;
Save Tonight;Eagle-Eye Cherry;0;0;0;0;0;1;0;
Hotel California (Live);Eagles;0;0;0;0;0;0;1;
Boogie Wonderland;Earth, Wind & Fire with The Emotions;0;0;0;1;0;0;0;
Cool Kids;Echosmith;0;0;0;1;0;0;0;
Afterglow;Ed Sheeran;2;2;4;3;3;2;3;
Shape of You;Ed Sheeran;1;1;0;0;1;0;0;
Galway Girl;Ed Sheeran;0;2;0;0;0;1;0;
Photograph (Felix Jaehn Remix);Ed Sheeran;0;1;0;0;0;0;0;
Perfect;Ed Sheeran;0;0;2;0;0;0;1;
The A Team;Ed Sheeran;0;0;0;1;0;0;0;
I See Fire;Ed Sheeran;0;0;0;1;0;0;0;
Photograph;Ed Sheeran;0;0;0;0;0;0;1;
I Don't Care;Ed Sheeran & Justin Bieber;0;0;0;0;0;1;0;
Die Blonde mitn Mittelscheitl;Edmund;1;2;0;1;0;1;1;
Leiwand;Edmund;0;1;0;1;0;0;1;
Viva la mamma;Edoardo Bennato;0;0;0;0;0;0;1;
Blue (Da Ba Dee);Eiffel 65;0;0;0;0;0;0;1;
Dein Jahr;Einfach Flo;0;1;0;0;0;1;0;
Bella ciao (Hugel Remix);El Profesor;0;0;0;0;0;1;0;
Shine a Little Love;Electric Light Orchestra;0;1;0;0;0;0;0;
Ex's & Oh's;Elle King;0;0;0;0;0;1;0;
Love Me like You Do;Ellie Goulding;1;0;0;2;0;1;0;
Lights;Ellie Goulding;0;0;1;0;1;0;0;
Your Song;Ellie Goulding;0;0;0;2;0;0;0;
I Don't Wanna Go on with You like That;Elton John;1;0;0;0;0;1;0;
I'm Still Standing;Elton John;0;0;0;0;0;0;1;
Circle of Life;Elton John;0;0;0;0;0;0;1;
Love the Way You Lie;Eminem / Rihanna;0;1;0;2;0;0;0;
River;Eminem feat. Ed Sheeran;2;0;1;0;0;0;0;
Alle Dinge;Emma-Mo;0;0;0;0;0;1;0;
Súbeme la radio;Enrique Iglesias feat. Descemer Bueno, Zion & Lenn;0;1;0;1;0;0;2;
Hungry Eyes;Eric Carmen;0;0;0;1;0;0;0;
Più bella cosa;Eros Ramazzotti;0;0;0;0;1;0;0;
Cose della vita;Eros Ramazzotti / Tina Turner;1;0;0;0;0;0;0;
The Final Countdown;Europe;0;0;0;0;1;0;0;
Thorn in My Side;Eurythmics;0;2;0;0;0;0;0;
Sweet Dreams;Eurythmics;0;0;2;0;0;0;0;
Sweet Dreams (Live);Eurythmics;0;0;0;0;0;0;1;
Bring Me to Life;Evanescence;0;0;1;0;0;0;0;
More Than Words;Extreme;0;0;0;1;0;0;0;
Ooh La La;Faces;0;1;0;0;0;0;0;
Der Kommissar;Falco;1;0;0;0;0;1;0;
Junge Römer;Falco;1;0;0;0;1;0;0;
Out of the Dark;Falco;0;1;0;0;0;0;0;
Helden von heute;Falco;0;0;1;0;0;0;0;
Vienna Calling;Falco;0;0;1;0;0;0;0;
Jeanny;Falco;0;0;0;1;0;0;1;
The Sound of Musik;Falco;0;0;0;1;0;0;0;
Vienna Calling (Parov Stelar Remix);Falco;0;0;0;0;0;0;1;
The Rockafeller Skank;Fatboy Slim;0;0;0;0;0;0;1;
Close Your Eyes;Felix Jaehn & VIZE feat. Miss Li;1;0;1;1;1;0;1;
Ain't Nobody (Loves Me Better);Felix Jaehn feat. Jasmine Thompson;0;0;0;1;0;0;0;
Jennie;Felix Jaehn feat. R. City & Bori;0;0;0;0;0;0;1;
All My Friends Are Rich;Filous & Louis III;0;0;0;0;0;1;0;
Emelie;Filous & Mount feat. Buster Moe;0;0;0;1;0;0;0;
Bicycle;Filous feat. Klei;0;0;1;0;0;0;0;
She Drives Me Crazy;Fine Young Cannibals;0;0;0;0;0;1;0;
We Are Alright;Flip Capella;1;0;0;0;0;0;0;
Read My Lips;Flo Fin;0;0;1;0;0;1;1;
Good Feeling;Flo Rida;0;0;0;0;0;0;1;
Club Can't Handle Me;Flo Rida / David Guetta;0;0;2;0;0;0;0;
Right Round;Flo Rida feat. Ke$Ha;0;0;1;0;0;1;0;
Hey Du;Folkshilfe;1;0;0;0;0;0;0;
Seit a poa Tog;Folkshilfe;1;0;0;0;0;0;0;
Mir laungts;Folkshilfe;0;1;0;1;0;0;0;
Simone;Folkshilfe;0;0;1;0;0;0;0;
Immer wieder;Folkshilfe;0;0;0;0;0;1;0;
Lemon Tree;Fool's Garden;0;0;0;1;0;0;1;
Occidentali's Karma;Francesco Gabbani;0;0;0;0;0;0;1;
Castles;Freya Ridings;2;2;1;1;2;0;1;
Some Nights;Fun.;1;0;0;0;0;0;0;
We Are Young;Fun. / Janelle Monáe;0;0;0;1;0;0;0;
Bittersweet Symphony;Gamper & Dadoni feat. Emily Roberts;0;0;0;0;2;0;0;
Land of Confusion;Genesis;1;0;0;0;0;0;0;
Jesus He Knows Me;Genesis;0;1;0;0;0;1;0;
Invisible Touch;Genesis;0;2;0;0;0;0;0;
Jesus He Knows Me (Live);Genesis;0;0;0;0;0;1;0;
Ollas leiwaund;Georg Danzer;0;1;0;0;0;0;0;
Blame It on Me;George Ezra;0;1;0;0;1;1;0;
Paradise;George Ezra;0;1;0;1;0;0;0;
Pretty Shining People;George Ezra;0;0;2;0;1;0;0;
Shotgun;George Ezra;0;0;0;0;0;1;1;
Faith;George Michael;0;0;0;0;1;0;0;
La passion;Gigi D'Agostino;0;1;0;0;1;0;0;
I Will Survive;Gloria Gaynor;0;0;0;0;0;0;1;
Give a Little Bit;Goo Goo Dolls;1;0;0;0;1;0;0;
Move in the Right Direction;Gossip;0;0;0;0;0;1;0;
Somebody That I Used to Know;Gotye ft. Kimbra;0;0;1;0;2;0;0;
Sauna;Granada;1;0;0;0;0;0;0;
When I Come Around;Green Day;1;0;0;0;0;0;0;
Basket Case;Green Day;0;0;2;0;0;0;0;
Holiday;Green Day;0;0;1;0;0;0;0;
Wake Me up When September Ends (Live);Green Day;0;0;0;1;1;0;0;
